职位名字,公司名字,公司类型,薪资,地区,工作年限,发布日期,福利,经验,学历,所属行业
大数据工程师 (MJ005193),神州数码系统集成服务有限公司西安分公司,上市公司,1.2-2万/月,成都,6,2021-09-22 09:17:40,周末双休 五险一金 节日福利 专业培训 补充医疗保险 年终奖金 定期体检,5-7年经验,本科,计算机软件
气象工程师,成都润联科技开发有限公司,民营公司,1-1.5万/月,成都-武侯区,4,2021-09-14 17:20:34,,2年经验,本科,计算机软件
云基础设施架构师,杭州紫光通信技术股份有限公司,上市公司,0.8-1.5万/月,杭州,6,2021-09-13 10:00:01,五险一金 年终奖金 周末双休 节假日福利 包住,5-7年经验,大专,通信/电信/网络设备
数据开发工程师,成都数之联科技有限公司,民营公司,1.5-2万/月,成都-高新区,5,2021-09-07 15:19:41,五险一金 员工旅游 交通补贴 餐饮补贴 年终奖金 绩效奖金 定期体检 弹性工作 专业培训,3-4年经验,本科,计算机软件
报表开发工程师,成都市九阵科技有限公司,民营公司,0.8-1万/月,成都-高新区,5,2021-09-07 11:09:24,五险一金 餐饮补贴 通讯补贴 股票期权 定期体检 电脑补贴 周末双休,3-4年经验,大专,计算机软件
数据开发工程师/数据分析师,四川圣桦集团有限公司,民营公司,0.8-1.2万/月,成都-高新区,5,2021-08-27 19:08:45,五险一金 通讯补贴 绩效奖金 定期体检 专业培训 福利补贴 餐饮补贴 交通补贴 年终奖金 员工旅游,3-4年经验,大专,多元化业务集团公司
舆情分析师（某政府单位驻点）,四川德强科技有限公司,民营公司,4.5-6千/月,成都-高新区,5,2021-10-26 08:51:12,年终奖金 六险一金 专业培训 定期体检 员工旅游 股票期权 补充医疗保险,3-4年经验,本科,通信/电信运营、增值服务
大数据支持/全房源系统/综合服务管家,四川链家房地产经纪有限公司,民营公司,0.8-1万/月,成都-新都区,4,2021-10-26 11:38:26,五险一金 弹性工作 定期体检 员工旅游 专业培训,2年经验,本科,房地产
大数据解决方案经理（人工智能方向）,联通（四川）产业互联网有限公司,国企,20-30万/年,成都-天府新区,4,2021-10-26 11:22:42,五险一金 补充医疗保险 交通补贴 通讯补贴 定期体检 餐饮补贴 绩效奖金 年终奖金,2年经验,本科,计算机服务(系统、数据服务、维修)
上市平台：大数据营销QL销售运营/月入过万/在线获客,四川成都贝壳闹海房地产经纪有限公司,民营公司,0.6-1.2万/月,成都-郫都区,3,2021-10-26 11:05:16,五险一金 节日福利 专业培训 上六休一 绩效奖金,1年经验,大专,房地产
数据库工程师,成都龙象科技股份有限公司,民营公司,1-1.5万/月,成都-高新区,3,2021-10-26 10:32:07,五险一金 员工旅游 交通补贴 通讯补贴 绩效奖金 年终奖金 定期体检,1年经验,大专,计算机软件
大数据产品经理,四川千行你我科技股份有限公司,民营公司,1-1.4万/月,成都-高新区,5,2021-10-26 10:26:33,五险一金 餐饮补贴 通讯补贴 年终奖金 绩效奖金,3-4年经验,本科,互联网/电子商务
商业数据分析,成都零牛科技有限公司,外资（非欧美）,6-8千/月,成都-高新区,10,2021-10-26 10:16:27,,无需经验,大专,计算机软件
商业数据分析,成都零牛科技有限公司,民营公司,6-8千/月,成都-武侯区,10,2021-10-26 10:02:27,,无需经验,大专,计算机软件
未来可期/贝壳找房/大数据销售/底薪5500M,四川链家房地产经纪有限公司,民营公司,6-8千/月,成都-青羊区,10,2021-10-26 09:43:08,五险一金 弹性工作 带薪年假 节日福利 专业培训 文体活动 大牛带队 学历提升 国外旅游 免费体检,无需经验,本科,房地产
大数据项目经理,四川易利数字城市科技有限公司,民营公司,1.5-2万/月,成都-武侯区,6,2021-10-26 09:41:24,,5-7年经验,大专,计算机软件
解决方案经理（大数据方向）,三盟科技股份有限公司,上市公司,0.8-1.5万/月,成都,5,2021-10-26 09:19:49,五险一金 周末双休 带薪年假 绩效奖金 节日福利 专业培训,3-4年经验,本科,计算机软件
大数据技术经理（C-XN01）,健新科技,民营公司,2.5-3.5万/月,成都-武侯区,6,2021-10-26 08:48:22,五险一金 员工旅游 餐饮补贴 年终奖金 定期体检 周末双休,5-7年经验,本科,计算机软件
大数据解决方案经理（售前）,亚信科技OBC,民营公司,1.5-2万/月,成都-高新区,6,2021-10-26 07:00:31,五险一金 补充医疗保险 补充公积金 年终奖金 年底双薪 通讯补贴 股票期权 定期体检 绩效奖金,5-7年经验,本科,计算机软件
大数据产品经理—总部直招,联联永欣科技（成都）有限公司,民营公司,1.5-2.5万/月,成都-武侯区,5,2021-10-25 17:36:41,绩效奖金 专业培训 平台发展 员工旅游 五险,3-4年经验,大专,生活服务
数据分析师(成都）,北京中海华晟信息技术有限公司西安分公司,民营公司,5-8千/月,成都-武侯区,3,2021-10-25 15:51:35,五险一金 员工旅游 交通补贴 年终奖金 绩效奖金 通讯补贴 餐饮补贴 弹性工作 定期体检 出国机会,1年经验,本科,通信/电信运营、增值服务
大数据员，每月8000,广东玄业人力资源管理有限公司,民营公司,6-8千/月,成都-金牛区,10,2021-10-25 15:36:06,,无需经验,大专,快速消费品(食品、饮料、化妆品)
大数据测试工程师,亿达信息技术有限公司成都分公司,民营公司,0.8-1万/月,成都,4,2021-10-25 12:34:13,五险一金 免费班车 员工旅游 餐饮补贴 年终奖金 弹性工作 定期体检,2年经验,大专,计算机软件
信息化咨询设计师（集成、网络、大数据、软件）,重庆信科设计有限公司,国企,8-10万/年,成都-高新区,3,2021-10-25 11:21:34,五险一金 补充医疗保险 交通补贴 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金 定期体检,1年经验,本科,通信/电信/网络设备
商业分析师,成都环宇知了科技有限公司,民营公司,0.8-1.2万/月,成都-高新区,3,2021-10-25 09:14:35,五险一金 补充医疗保险 员工旅游 年终奖金 专业培训 股票期权,1年经验,本科,教育/培训/院校
大数据运营专员（五粮液新零售）,上海外服（四川）人力资源服务有限公司,国企,0.8-1.2万/月,成都-高新区,3,2021-10-22 10:16:42,餐饮补贴 节日福利 生日福利 朝九晚五双休 五险一金 绩效奖金 年终奖金 交通补贴,1年经验,本科,专业服务(咨询、人力资源、财会)
高校专职教师（大数据）,上海世纪鼎利教育科技有限公司,民营公司,0.8-1万/月,成都-锦江区,3,2021-10-21 16:22:48,,1年经验,本科,教育/培训/院校
软件实施组长（大数据方向）,中通服创立信息科技有限责任公司,国企,1-1.5万/月,成都-高新区,5,2021-10-21 14:36:48,五险一金 补充医疗保险 交通补贴 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金 定期体检 电脑补助,3-4年经验,本科,计算机软件
大数据产品销售底薪6-10k五险一金周末双休,成都云信留客信息科技有限公司,民营公司,0.6-1万/月,成都-高新区,3,2021-10-21 13:19:44,五险一金 通讯补贴 绩效奖金 年终奖金,1年经验,本科,互联网/电子商务
数据分析-数据开发,成都博彦软件技术有限公司深圳分公司,民营公司,1-1.5万/月,成都,4,2021-10-20 10:15:54,,2年经验,本科,计算机软件
数据统筹规划师,四川中原物业顾问有限公司,外资（非欧美）,2-3.5万/月,成都-武侯区,5,2021-10-19 17:54:31,五险一金 补充公积金 员工旅游 弹性工作 出国机会 带薪年假,3-4年经验,本科,房地产
大数据项目经理,杭州数澜科技有限公司,创业公司,1.3-2.5万/月,成都-武侯区,5,2021-10-17 04:02:00,弹性工作 节日福利 员工旅游 专业培训 定期体检,3-4年经验,本科,互联网/电子商务
数据库工程师,深圳市国电科技通信有限公司,国企,1-1.5万/月,成都-武侯区,4,2021-10-01 10:00:01,五险一金 补充医疗保险 专业培训 餐饮补贴 绩效奖金 定期体检,2年经验,本科,计算机软件
数据分析师/数据模型师,成都朗乾互联网科技有限公司,民营公司,1.5-2万/月,成都-郫都区,3,2021-09-28 04:02:02,,1年经验,本科,专业服务(咨询、人力资源、财会)
数据分析岗,中国平安人寿保险股份有限公司成都电话销售中心,上市公司,0.5-1万/月,成都,4,2021-09-27 14:00:01,带薪年假 五险一金 绩效奖金 高温补贴 节日福利 专业培训 周末双休 定期体检 员工旅游,2年经验,本科,保险
高校大数据专任教师,北京吉利学院,非营利组织,0.8-1.2万/月,成都,5,2021-09-24 08:53:11,弹性工作 年终奖金 绩效奖金 五险一金 补充公积金 专业培训,3-4年经验,硕士,教育/培训/院校
大数据挖掘分析工程师,万基泰科工集团（四川）有限公司,民营公司,0.8-1.2万/月,成都-成华区,5,2021-09-17 09:11:06,包吃包住 定期体检 五险 周末双休,3-4年经验,本科,计算机软件
大数据实施工程师 （成都）,深圳天源迪科信息技术股份有限公司成都办事处,民营公司,0.8-1.5万/月,成都-青羊区,4,2021-09-15 14:30:11,五险一金 年终奖金 定期体检 年底双薪 周末双休 过节费 节日福利,2年经验,本科,计算机软件
大数据专业课程教师,四川托普信息技术职业学院,非营利组织,4.5-6千/月,成都,4,2021-09-15 06:00:01,五险一金 免费班车 年终奖金 定期体检 弹性工作,2年经验,本科,教育/培训/院校
大数据平台/精准营销/诚聘大数据销售Y,四川成都贝壳闹海房地产经纪有限公司,民营公司,0.8-1万/月,成都-温江区,3,2021-09-10 15:18:32,五险一金 弹性工作 绩效奖金 专业培训 全勤奖,1年经验,大专,房地产
规划数据项目助理,乐山市城乡规划设计院,事业单位,6-8千/月,乐山,3,2021-09-10 14:26:33,,1年经验,本科,建筑/建材/工程
政务云客户经理,成都晶宝时频技术股份有限公司,民营公司,0.5-1万/月,成都-武侯区,5,2021-08-31 08:49:36,五险一金 做五休二 包住宿 绩效奖金 通讯补贴,3-4年经验,大专,电子技术/半导体/集成电路
大数据开发工程师,河北远东通信系统工程有限公司,国企,1-1.6万/月,成都,1,2021-10-26 12:40:13,,在校生/应届生,硕士,通信/电信/网络设备
大数据开发工程师（成都）,中电鸿信信息科技有限公司,民营公司,0.8-1.2万/月,成都,1,2021-10-26 09:49:02,,在校生/应届生,本科,通信/电信/网络设备
大数据开发工程师（成都）,天翼云科技有限公司,国企,1-2万/月,成都,1,2021-10-26 04:01:52,,在校生/应届生,本科,通信/电信/网络设备
大数据开发工程师,成都思瑞奇信息产业有限公司,民营公司,6-8千/月,成都-高新区,1,2021-10-26 09:09:10,五险一金 补充医疗保险 员工旅游 绩效奖金 年终奖金 定期体检 周末双休 弹性工作,在校生/应届生,本科,计算机硬件
大数据开发工程师,北京极客通慧科技有限公司,民营公司,0.8-1万/月,北京,1,2021-09-24 09:11:21,五险一金 补充医疗保险 交通补贴 餐饮补贴 年终奖金 绩效奖金 弹性工作 定期体检 出国机会 员工旅游,在校生/应届生,大专,计算机软件
大数据开发工程师,宁波金唐软件有限公司,民营公司,0.8-1.6万/月,成都-双流区,1,2021-09-01 11:30:24,五险一金 员工旅游 专业培训 绩效奖金 年终奖金 节日补贴,在校生/应届生,硕士,计算机软件
数据开发工程师（成都）,用友金融信息技术股份有限公司,民营公司,1-1.5万/月,成都,1,2021-10-26 04:56:07,,在校生/应届生,本科,计算机软件
大数据平台架构师,中国电子科技集团公司第十研究所,事业单位,1-1.5万/月,成都,1,2021-10-26 04:01:52,,在校生/应届生,硕士,电子技术/半导体/集成电路
大数据工程师（成都）,四川长虹电子控股集团有限公司,国企,6-8千/月,成都,1,2021-10-26 04:01:52,,在校生/应届生,本科,电子技术/半导体/集成电路
大数据工程师 (MJ001053),慧择网,上市公司,0.8-1.5万/月,深圳,1,2021-10-26 09:09:51,,在校生/应届生,本科,互联网/电子商务
研发/云计算/信息安全/数据产品/数据治理（2022校招）,云上贵州大数据产业发展有限公司,国企,10-15万/年,贵阳,1,2021-10-19 11:46:50,五险一金 绩效奖金 年终奖金 定期体检,在校生/应届生,本科,互联网/电子商务
大数据平台研发初级（助理）工程师,华人运通控股（上海）有限公司,民营公司,,成都,1,2021-10-19 10:46:22,五险一金 通讯补贴 专业培训 弹性工作 定期体检,在校生/应届生,本科,新能源
博士后（人工智能\大数据\云）等,马上消费金融股份有限公司,民营公司,2-3.5万/月,重庆,1,2021-10-25 15:37:18,,在校生/应届生,博士,金融/投资/证券
信号数据分析工程师,广州精科医学检验所有限公司,民营公司,0.9-2万/月,成都-武侯区,1,2021-10-25 10:47:35,五险一金 专业培训 弹性工作 年终奖金 做五休二,在校生/应届生,硕士,医疗设备/器械
大数据专任教师,成都东软学院,上市公司,0.7-1.4万/月,成都-都江堰市,1,2021-10-21 08:55:27,五险一金 免费班车 定期体检 专业培训 弹性工作 补充医疗保险 出国机会 年终奖金 绩效奖金 带薪寒暑假,在校生/应届生,硕士,教育/培训/院校
大数据开发工程师,深圳市睿服科技有限公司,民营公司,1.5-2千/月,成都-武侯区,5,2021-10-09 13:02:59,,3-4年经验,本科,计算机软件
大数据开发工程师（实习生）,四川省成都市天策商标专利事务所,民营公司,2-3千/月,成都-青羊区,1,2021-10-26 09:35:58,,在校生/应届生,大专,专业服务(咨询、人力资源、财会)
大数据开发实习生（成都）,亚信科技(中国)有限公司,外资（欧美）,3-4.5千/月,成都,1,2021-10-26 09:31:59,,在校生/应届生,本科,通信/电信/网络设备
大数据储备人才（创业方向）,四川万联云网络科技有限公司,民营公司,4-6千/月,成都-青羊区,1,2021-10-26 09:12:13,绩效奖金 购买社保,在校生/应届生,大专,互联网/电子商务
大数据开发工程师(成都）,杭州东信北邮信息技术有限公司,国企,1-1.5万/月,成都,5,2021-10-26 09:06:20,五险一金 弹性工作 补充医疗保险 定期体检 年终奖金,3-4年经验,本科,通信/电信运营、增值服务
高级大数据开发工程师,亚信科技CMC,合资,1.2-2万/月,成都-高新区,6,2021-10-26 07:00:26,7险一金 月手机费报销 季度绩效 年底年终奖 国家正规休假 定期体检,5-7年经验,本科,计算机软件
初级大数据开发工程师,成都我行我数科技有限公司,合资,6-8千/月,成都,3,2021-10-25 15:05:05,,1年经验,本科,计算机服务(系统、数据服务、维修)
大数据开发工程师,成都我行我数科技有限公司,合资,1-1.5万/月,成都,5,2021-10-25 15:05:05,,3-4年经验,本科,计算机服务(系统、数据服务、维修)
大数据开发工程师,成都我行我数科技有限公司,合资,0.8-1.3万/月,成都,5,2021-10-25 15:05:05,,3-4年经验,本科,计算机服务(系统、数据服务、维修)
15575-《王者荣耀》大数据后台开发工程师（成都）,深圳市腾讯计算机系统有限公司,民营公司,,成都,5,2021-10-25 07:03:22,,3-4年经验,本科,互联网/电子商务
大数据开发工程师,成都甲乙方程科技有限公司,民营公司,0.9-1.2万/月,成都-武侯区,4,2021-10-19 10:21:21,五险一金 绩效奖金 年终奖金 岗位长期稳定 多元化收入 工作氛围良好 办公环境舒适 股票期权,2年经验,本科,计算机软件
大数据开发工程师,成都迈思信息技术有限公司,民营公司,1.5-2万/月,成都-青羊区,5,2021-10-15 14:32:59,五险一金 弹性工作 绩效奖金 年终奖金 交通补贴,3-4年经验,本科,计算机软件
大数据开发工程师,万达信息股份有限公司,上市公司,1.5-2万/月,成都-双流区,5,2021-10-12 09:52:26,五险一金 补充医疗保险 补充公积金 通讯补贴 专业培训 定期体检,3-4年经验,本科,计算机软件
中级大数据开发工程师,海南太美航空股份有限公司,民营公司,1-2万/月,成都,4,2021-10-09 10:23:45,五险一金 补充公积金 员工旅游 交通补贴 餐饮补贴 通讯补贴 绩效奖金 弹性工作 定期体检,2年经验,大专,航天/航空
初级大数据开发工程师,海南太美航空股份有限公司,民营公司,1-2万/月,成都,3,2021-10-09 10:23:45,五险一金 补充公积金 员工旅游 交通补贴 餐饮补贴 通讯补贴 绩效奖金 弹性工作 定期体检,1年经验,大专,航天/航空
高级大数据工程师,成都思腾数联信息技术有限公司,外资（欧美）,2-2.5万/月,成都-高新区,6,2021-10-26 11:59:19,五险一金 补充公积金 绩效奖金 交通补贴 餐饮补贴 弹性工作,5-7年经验,本科,计算机软件
大数据研发工程师,民航成都电子技术有限责任公司,国企,12-25万/年,成都,10,2021-10-26 11:17:00,免费班车 交通补贴 餐饮补贴 专业培训 定期体检 绩效奖金 年终奖金 弹性工作 各类社保 出差补贴,无需经验,本科,电子技术/半导体/集成电路
Java中级,成都分期学科技有限公司,民营公司,1-1.5万/月,成都-高新区,5,2021-10-26 10:27:57,,3-4年经验,大专,计算机软件
java后端开发工程师,成都分期学科技有限公司,民营公司,6-8千/月,成都-高新区,4,2021-10-26 10:27:57,,2年经验,大专,计算机软件
大数据研发工程师,成都鲲摇物联网有限责任公司,民营公司,4.5-6千/月,成都-武侯区,10,2021-10-26 10:20:36,五险一金 补充公积金 员工旅游 出国机会 定期体检 弹性工作 专业培训 绩效奖金 年终奖金 补充医疗保险,无需经验,大专,互联网/电子商务
Python开发工程师（可转正）,成都鲲摇物联网有限责任公司,民营公司,4.5-6千/月,成都-武侯区,10,2021-10-26 10:20:36,五险一金 补充公积金 员工旅游 出国机会 定期体检 弹性工作 专业培训 绩效奖金 年终奖金 补充医疗保险,无需经验,招若干人,互联网/电子商务
中级大数据工程师,倍智智能数据运营有限公司,国企,1.4-1.8万/月,成都-高新区,6,2021-10-26 09:52:14,,5-7年经验,本科,计算机软件
Java项目经理(J10216),四川天翼网络服务有限公司,民营公司,1.3-1.6万/月,成都-高新区,5,2021-10-26 09:22:00,带薪年假 五险一金 节日福利 餐饮补贴 绩效奖金,3-4年经验,本科,通信/电信运营、增值服务
大数据架构师,成都海德在线教育科技有限公司,民营公司,800元/天,成都-锦江区,6,2021-10-26 09:15:02,,5-7年经验,本科,教育/培训/院校
资深大数据平台基础设施管理员,成都聚思力信息技术有限公司,外资（欧美）,2-2.5万/月,成都,5,2021-10-26 09:13:36,五险一金 弹性工作 周末双休 带薪年假 绩效奖金 节日福利 专业培训 交通补贴 餐饮补贴 补充医疗保险,3-4年经验,本科,计算机软件
资深/高级大数据工程师,亚信科技CMC,合资,1-2万/月,武汉,5,2021-10-26 07:00:31,五险一金 补充医疗保险 通讯补贴 专业培训 年终奖金 定期体检 绩效奖金,3-4年经验,本科,计算机软件
资深/高级大数据工程师,亚信科技CMC,合资,1.3-2.1万/月,成都-高新区,5,2021-10-26 07:00:31,五险一金 补充医疗保险 通讯补贴 专业培训 年终奖金 定期体检 绩效奖金,3-4年经验,本科,计算机软件
数据中台Leader-飞书人力套件,字节跳动,民营公司,5-10万/月,成都,6,2021-10-26 01:13:17,六险一金 股票期权 团队氛围好 扁平管理 大牛带队 免费三餐 租房补贴,5-7年经验,本科,互联网/电子商务
高级大数据工程师,成都卡莱博尔信息技术股份有限公司,民营公司,25-35万/年,成都-高新区,6,2021-10-25 15:00:01,,5-7年经验,本科,计算机软件
大数据算法工程师,成都国铁电气设备有限公司,民营公司,15-28万/年,成都-双流区,5,2021-10-25 09:59:28,五险一金 交通补贴 年终奖金 免费工作餐,3-4年经验,硕士,电子技术/半导体/集成电路
大数据总监（工业大数据）,成都星云智联科技有限公司,国企,2-4万/月,成都-金牛区,8,2021-10-25 09:09:25,五险一金 专业培训 绩效奖金 年终奖金 定期体检,10年以上经验,大专,计算机软件
31504-大数据产品高级交付架构师（成都）,深圳市腾讯计算机系统有限公司,民营公司,,成都,5,2021-10-25 07:03:41,,3-4年经验,本科,互联网/电子商务
大数据,西安万兴服务外包有限责任公司,民营公司,0.8-1.5万/月,成都-武侯区,5,2021-10-20 09:17:14,五险一金 定期体检 通讯补贴 带薪年假 专业培训 绩效奖金 补充医疗保险 员工旅游,3-4年经验,本科,外包服务
数据开发工程师,成都塔斯克信息技术有限公司,民营公司,1-1.5万/月,成都-高新区,5,2021-10-19 09:53:55,,3-4年经验,本科,计算机软件
大数据系统架构师,成都维拓寰宇信息科技有限公司,民营公司,25-35万/年,成都-高新区,8,2021-10-19 09:12:41,,10年以上经验,本科,计算机服务(系统、数据服务、维修)
大数据开发-英语读写-在家办公,成都迈思信息技术有限公司,民营公司,3-4万/月,上海,6,2021-10-15 14:32:50,五险一金 绩效奖金 年终奖金,5-7年经验,大专,计算机软件
大数据平台架构师,中国电子科技集团公司第十研究所,事业单位,1.5-2万/月,成都-金牛区,5,2021-10-14 18:14:38,五险一金 补充医疗保险 餐饮补贴 专业培训 绩效奖金 年终奖金 定期体检 住房补贴 单身宿舍,3-4年经验,硕士,电子技术/半导体/集成电路
大数据挖掘工程师,贵州海康交通大数据有限公司,民营公司,1.2-1.8万/月,成都-天府新区,5,2021-10-12 11:38:52,,3-4年经验,本科,互联网/电子商务
大数据工程师(J10011),中电万维信息技术有限责任公司,国企,1-1.5万/月,成都-高新区,5,2021-10-11 20:33:58,五险一金 专业培训 年终奖金 防暑费 通讯补贴 餐饮补贴 带薪年假 补充医疗保险 绩效奖金 定期体检,3-4年经验,本科,计算机软件
Data Scientist (数据分析),宏利金融全球服务中心,外资（欧美）,1.5-2万/月,成都,5,2021-09-26 16:39:56,,3-4年经验,本科,金融/投资/证券
遥感影像数据处理工程师,北京超图软件股份有限公司,上市公司,0.8-1.5万/月,成都-双流区,4,2021-09-26 16:00:01,五险一金 补充医疗保险 股票期权 交通补贴 通讯补贴 专业培训,2年经验,本科,计算机软件
高级数据工程师,成都数之联科技有限公司,民营公司,1.5-2.5万/月,成都-高新区,5,2021-09-07 15:19:41,五险一金 交通补贴 年终奖金 餐饮补贴 绩效奖金,3-4年经验,本科,计算机软件
数据挖掘工程师,四川铁骑力士实业有限公司成都分公司（集团总部）,民营公司,1.2-1.5万/月,成都,5,2021-09-02 09:58:06,五险一金 包吃包住 周末双休 重大项目,3-4年经验,本科,农/林/牧/渔
Python开发工程师,成都鲲摇物联网有限责任公司,民营公司,4.5-6千/月,成都-武侯区,10,2021-09-02 08:59:07,五险一金 补充公积金 员工旅游 出国机会 定期体检 弹性工作 专业培训 绩效奖金 年终奖金 补充医疗保险,无需经验,招若干人,互联网/电子商务
Python开发工程师（可转正）,成都鲲摇物联网有限责任公司,民营公司,3-4.5千/月,成都-武侯区,10,2021-09-02 08:55:37,五险一金 补充公积金 员工旅游 出国机会 定期体检 弹性工作 专业培训 绩效奖金 年终奖金 补充医疗保险,无需经验,招3人,互联网/电子商务
Python开发工程师,成都鲲摇物联网有限责任公司,民营公司,3-4.5千/月,成都-武侯区,10,2021-09-02 08:55:37,五险一金 补充公积金 员工旅游 出国机会 定期体检 弹性工作 专业培训 绩效奖金 年终奖金 补充医疗保险,无需经验,招若干人,互联网/电子商务
大数据建模工程师(J10545),成都数联铭品科技有限公司,民营公司,1-1.5万/月,成都-高新区,3,2021-09-01 13:51:06,五险一金 餐饮补贴 交通补贴 通讯补贴 弹性工作 周末双休 带薪年假 节日福利 加班补贴,1年经验,硕士,计算机服务(系统、数据服务、维修)
资深大数据平台软件开发工程师,成都聚思力信息技术有限公司,外资（欧美）,2-2.5万/月,成都,6,2021-10-26 09:13:36,五险一金 弹性工作 周末双休 带薪年假 绩效奖金 节日福利 专业培训 交通补贴 餐饮补贴 补充医疗保险,5-7年经验,本科,计算机软件
舆情监测专员,四川德强科技有限公司,民营公司,3.5-6千/月,成都-高新区,,2021-10-26 08:51:12,年终奖金 六险一金 专业培训 定期体检 员工旅游 股票期权 补充医疗保险,招6人,,通信/电信运营、增值服务
大数据项目经理（数据治理方向）,联通（四川）产业互联网有限公司,国企,20-30万/年,成都-天府新区,4,2021-10-26 11:22:42,五险一金 补充医疗保险 交通补贴 通讯补贴 定期体检 餐饮补贴 绩效奖金 年终奖金,2年经验,本科,计算机服务(系统、数据服务、维修)
#100强通讯#大数据DBA,万宝盛华企业管理咨询（上海）有限公司,上市公司,1.2-2.2万/月,成都-郫都区,5,2021-10-26 09:15:24,,3-4年经验,本科,计算机软件
大数据平台运维,成都聚思力信息技术有限公司,外资（欧美）,1.5-2万/月,成都,5,2021-10-26 09:13:35,五险一金 补充医疗保险 员工旅游 交通补贴 定期体检 弹性工作 餐饮补贴,3-4年经验,本科,计算机软件
高级大数据产品经理 Big Data Product Manager,成都育碧电脑软件有限公司,外资（欧美）,1.4-2万/月,成都-高新区,6,2021-10-26 09:12:26,五险一金 绩效奖金 专业培训 补充医疗保险 定期体检,5-7年经验,本科,计算机软件
大数据运维工程师,杭州东信北邮信息技术有限公司,国企,0.5-1万/月,成都-武侯区,3,2021-10-26 09:06:18,五险一金 弹性工作 补充医疗保险,1年经验,本科,通信/电信运营、增值服务
大数据产品经理,亚信科技CMC,合资,1.5-2.5万/月,成都-高新区,5,2021-10-26 07:00:32,五险一金 通讯补贴 补充医疗保险 补充公积金 绩效奖金 年终奖金 定期体检 专业培训 双休,3-4年经验,本科,计算机软件
大数据应用工程师,成都智慧城市信息技术有限公司,国企,2.5-3万/月,成都-高新区,6,2021-10-25 09:03:59,,5-7年经验,本科,互联网/电子商务
大数据及人工智能后端产品总监,三盟科技股份有限公司,上市公司,2-4万/月,成都-武侯区,6,2021-10-25 09:00:01,五险一金 年终奖金 绩效奖金 带薪年假 周末双休 节日福利 通讯补贴 交通补贴 专业培训 弹性工作,5-7年经验,本科,计算机软件
CSIG17-大数据高级测试工程师（成都/深圳/北京）,深圳市腾讯计算机系统有限公司,民营公司,,成都,5,2021-10-25 07:04:57,,3-4年经验,本科,互联网/电子商务
大数据支持/全房源系统/综合服务管家,四川链家房地产经纪有限公司,民营公司,6-8千/月,成都-新都区,10,2021-10-24 23:00:09,弹性工作 五险一金 专业培训 节日福利 绩效奖金 就近分配 旅游大奖 关爱金 孝顺金 带薪年假,无需经验,本科,房地产
7 大数据支持/全房源系统/综合服务管家,四川链家房地产经纪有限公司,民营公司,0.8-1万/月,成都,10,2021-10-24 22:59:58,弹性工作 五险一金 节日福利 带薪年假 年度体检 月度团建 季度团建 人民大会堂,无需经验,本科,房地产
大数据产品销售底薪6-8k五险一金周末双休,成都云信留客信息科技有限公司,民营公司,6-8千/月,成都-高新区,3,2021-10-21 13:19:44,五险一金 通讯补贴 绩效奖金 年终奖金,1年经验,大专,互联网/电子商务
数据库工程师,成都博彦软件技术有限公司深圳分公司,民营公司,1-1.3万/月,武汉,4,2021-10-20 10:15:54,五险一金 员工旅游 专业培训 绩效奖金 年终奖金 弹性工作 扁平化管理 周末双休 交通补贴,2年经验,大专,计算机软件
大数据产品经理,博瑞得科技有限公司,民营公司,0.8-1.6万/月,成都-高新区,4,2021-09-28 14:09:51,绩效奖金 五险一金 定期体检 专业培训,2年经验,本科,通信/电信运营、增值服务
高级游戏运营,爱奇艺（www.iqiyi.com）,合资,0.8-1.2万/月,成都-高新区,3,2021-09-26 16:00:01,免费茶饮 餐饮补贴 交通补贴 加班补贴 季度奖金 内购福利 节日福利 五险一金,1年经验,招1人,互联网/电子商务
