Aobject_id,lastmodified_time_range,Aexception_type,f0410_name,lastoccur_region,lastappeared_id,lat,username,M,Bexception_type,company,machine_type,machine_mark,isCivilPlane,gjdq,importancelecel,course,category,name0410en,name0410,lastmodified_time,isCivilPlanePossibility,long,name0410Possibility,Bobject_id,lastmodified_date,id,importancelevel
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.266445,"\"null\"",1.6034519E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",77.205734,异常,"\"null\"","\"null\"",11:18:31,0,123.81528,0,21,2020-10-23,12515,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",27.983221,"\"null\"",1.60345101E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",80.77107,未知,"\"null\"","\"null\"",11:02:31,0,122.48462,0,22,2020-10-23,12516,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.121536,"\"null\"",1.60345114E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",108.09339,异常,"\"null\"","\"null\"",11:06:31,0,122.37598,0,24,2020-10-23,12518,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.881603,"\"null\"",1.60345101E9,"位置异常,盘旋异常","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",129.68967,异常,"\"null\"","\"null\"",11:04:31,0,123.024574,0,32,2020-10-23,12526,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.838125,"\"null\"",1.60345037E9,"位置异常,盘旋异常","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",145.28275,异常,"\"null\"","\"null\"",10:52:31,0,122.60759,0,55,2020-10-23,12549,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.613468,"\"null\"",1.60345216E9,"位置异常,盘旋异常","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",75.06343,异常,"\"null\"","\"null\"",11:22:31,0,122.346436,0,64,2020-10-23,12558,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.381647,"\"null\"",1.60345216E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",89.31862,异常,"\"null\"","\"null\"",11:22:31,0,122.34822,0,84,2020-10-23,12578,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.37462,"\"null\"",1.60345216E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",45.973907,异常,"\"null\"","\"null\"",11:22:31,0,124.95877,0,86,2020-10-23,12580,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",32.935543,"\"null\"",1.60345178E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",318.5343,未知,"\"null\"","\"null\"",11:16:31,0,122.39294,0,95,2020-10-23,12589,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",32.388012,"\"null\"",1.6034519E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",237.9838,异常,"\"null\"","\"null\"",11:17:31,0,125.62539,0,0,2020-10-23,12494,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",32.08597,"\"null\"",1.60345126E9,"位置异常,盘旋异常","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",318.64685,异常,"\"null\"","\"null\"",11:08:31,0,125.33328,0,1,2020-10-23,12495,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.78364,"\"null\"",1.60345139E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",261.57257,未知,"\"null\"","\"null\"",11:10:31,0,124.204185,0,4,2020-10-23,12498,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.543901,"\"null\"",1.60345139E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",289.95972,未知,"\"null\"","\"null\"",11:10:31,0,124.87275,0,6,2020-10-23,12500,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",26.981739,"\"null\"",1.60345062E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",227.85178,未知,"\"null\"","\"null\"",10:56:31,0,125.06509,0,7,2020-10-23,12501,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.475452,"\"null\"",1.60345101E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",226.16592,未知,"\"null\"","\"null\"",11:04:31,0,124.51234,0,25,2020-10-23,12519,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.98251,"\"null\"",1.60345037E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",244.90547,未知,"\"null\"","\"null\"",10:52:31,0,124.43553,0,28,2020-10-23,12522,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128",12530,34.147373,"\"null\"",1.60345062E9,盘旋异常,"\"null\"",战斗机,C202,false,"\"null\"","\"null\"",19.747555,异常,Lincoln,林肯,10:56:31,0,125.826195,0.107854545,36,2020-10-23,12530,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.03262,"\"null\"",1.60344998E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",255.37898,未知,"\"null\"","\"null\"",10:46:31,0,125.50112,0,63,2020-10-23,12557,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",32.81932,"\"null\"",1.60345165E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",13.510947,未知,"\"null\"","\"null\"",11:14:31,0,125.34001,0,37,2020-10-23,12531,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.303143,"\"null\"",1.60345126E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",320.975,异常,"\"null\"","\"null\"",11:08:31,0,124.373985,0,39,2020-10-23,12533,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",33.60578,"\"null\"",1.60345037E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",334.38922,未知,"\"null\"","\"null\"",10:52:31,0,125.30883,0,40,2020-10-23,12534,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.318068,"\"null\"",1.60345101E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",248.32268,异常,"\"null\"","\"null\"",11:04:31,0,125.240555,0,78,2020-10-23,12572,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",32.135853,"\"null\"",1.60345178E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",262.82156,异常,"\"null\"","\"null\"",11:16:31,0,123.1577,0,50,2020-10-23,12544,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.915365,"\"null\"",1.60345126E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",236.26845,异常,"\"null\"","\"null\"",11:08:31,0,124.13221,0,60,2020-10-23,12554,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",32.544224,"\"null\"",1.60345152E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",281.34503,未知,"\"null\"","\"null\"",11:12:31,0,125.3083,0,67,2020-10-23,12561,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.212175,"\"null\"",1.60345062E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",358.52805,异常,"\"null\"","\"null\"",10:56:31,0,125.32685,0,71,2020-10-23,12565,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",32.48151,"\"null\"",1.60345075E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",279.62784,异常,"\"null\"","\"null\"",10:58:31,0,123.95612,0,73,2020-10-23,12567,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.364624,"\"null\"",1.60345126E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",118.246056,未知,"\"null\"","\"null\"",11:08:31,0,123.70413,0,74,2020-10-23,12568,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.09934,"\"null\"",1.60345178E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",349.1063,未知,"\"null\"","\"null\"",11:16:31,0,124.827156,0,79,2020-10-23,12573,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.759348,"\"null\"",1.60345062E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",265.61777,未知,"\"null\"","\"null\"",10:56:31,0,125.33564,0,81,2020-10-23,12575,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",32.654644,"\"null\"",1.60345011E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",292.50348,异常,"\"null\"","\"null\"",10:48:31,0,124.61577,0,89,2020-10-23,12583,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.306395,"\"null\"",1.60345139E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",253.93126,异常,"\"null\"","\"null\"",11:10:31,0,124.02887,0,90,2020-10-23,12584,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.202398,"\"null\"",1.60345139E9,位置异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",321.36716,异常,"\"null\"","\"null\"",11:10:31,0,125.877304,0,92,2020-10-23,12586,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.70066,"\"null\"",1.60345139E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",229.83089,未知,"\"null\"","\"null\"",11:10:31,0,124.83672,0,93,2020-10-23,12587,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.61029,"\"null\"",1.60345216E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",298.32272,异常,"\"null\"","\"null\"",11:22:31,0,122.86125,0,96,2020-10-23,12590,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.020119,"\"null\"",1.60345139E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",303.07037,异常,"\"null\"","\"null\"",11:10:31,0,123.6976,0,98,2020-10-23,12592,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",26.443512,"\"null\"",1.6034519E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",142.89426,未知,"\"null\"","\"null\"",11:18:31,0,125.106735,0,8,2020-10-23,12502,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.038578,"\"null\"",1.60345152E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",116.43883,异常,"\"null\"","\"null\"",11:12:31,0,124.90224,0,10,2020-10-23,12504,
