Aobject_id,lastmodified_time_range,Aexception_type,f0410_name,lastoccur_region,lastappeared_id,lat,username,M,Bexception_type,company,machine_type,machine_mark,isCivilPlane,gjdq,importancelecel,course,category,name0410en,name0410,lastmodified_time,isCivilPlanePossibility,long,name0410Possibility,Bobject_id,lastmodified_date,id,importancelevel
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.585114,zhnagsan,1.60345075E9,,"\"null\"","\"null\"","\"null\"","\"null\"",TW,,204.36455,未知,"\"null\"","\"null\"",10:58:31,0,123.84765,0,12,2020-10-23,12506,high
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.052368,lisi,1.6034505E9,,"\"null\"","\"null\"","\"null\"","\"null\"",USA,,349.3108,未知,"\"null\"","\"null\"",10:54:31,0,123.9537,0,13,2020-10-23,12507,normal
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.102486,wangwu,1.60345152E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"",UK,,121.45341,异常,"\"null\"","\"null\"",11:12:31,0,124.65687,0,14,2020-10-23,12508,low
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.06424,xiaoliu,1.60344998E9,,"\"null\"","\"null\"","\"null\"","\"null\"",JAP,,254.00322,未知,"\"null\"","\"null\"",10:46:31,0,123.90685,0,15,2020-10-23,12509,high
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.204376,xiaoliu,1.6034505E9,,zz,"\"null\"","\"null\"","\"null\"",JAP,,125.778854,未知,"\"null\"","\"null\"",10:54:31,0,125.61702,0,16,2020-10-23,12510,high
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.173403,"\"null\"",1.60345165E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",304.7733,未知,"\"null\"","\"null\"",11:14:31,0,125.01034,0,18,2020-10-23,12512,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.25553,"\"null\"",1.60345088E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",163.75584,异常,"\"null\"","\"null\"",11:00:31,0,125.22069,0,23,2020-10-23,12517,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",27.944498,"\"null\"",1.60345088E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",51.832726,未知,"\"null\"","\"null\"",11:00:31,0,124.547554,0,26,2020-10-23,12520,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.420666,"\"null\"",1.60345011E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",144.09587,异常,"\"null\"","\"null\"",10:48:31,0,124.630035,0,27,2020-10-23,12521,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.895016,"\"null\"",1.60345152E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",281.87842,异常,"\"null\"","\"null\"",11:12:31,0,123.20289,0,33,2020-10-23,12527,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.0266,"\"null\"",1.60345024E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",130.86478,未知,"\"null\"","\"null\"",10:50:31,0,125.66033,0,34,2020-10-23,12528,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.984741,"\"null\"",1.60344986E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",349.7575,未知,"\"null\"","\"null\"",10:44:31,0,125.02066,0,35,2020-10-23,12529,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",33.922104,"\"null\"",1.60345062E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",7.85136,异常,"\"null\"","\"null\"",10:56:31,0,122.57022,0,38,2020-10-23,12532,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",27.682135,"\"null\"",1.60345075E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",260.37946,异常,"\"null\"","\"null\"",10:58:31,0,122.86867,0,41,2020-10-23,12535,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128",12540,34.076317,"\"null\"",1.60345101E9,盘旋异常,"\"null\"",战斗机,C202,false,"\"null\"","\"null\"",307.57635,异常,Lincoln,林肯,11:04:31,0,125.06254,0.10104731,46,2020-10-23,12540,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.163023,"\"null\"",1.6034505E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",35.735283,异常,"\"null\"","\"null\"",10:54:31,0,124.364685,0,49,2020-10-23,12543,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.381676,"\"null\"",1.60345011E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",271.3653,未知,"\"null\"","\"null\"",10:48:31,0,123.61648,0,57,2020-10-23,12551,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",27.161366,"\"null\"",1.60345178E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",79.56153,异常,"\"null\"","\"null\"",11:16:31,0,125.18122,0,58,2020-10-23,12552,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.574514,"\"null\"",1.60345114E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",25.581856,异常,"\"null\"","\"null\"",11:06:31,0,125.37662,0,61,2020-10-23,12555,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",27.513725,"\"null\"",1.60345037E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",154.26538,未知,"\"null\"","\"null\"",10:52:31,0,125.027336,0,65,2020-10-23,12559,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",32.517857,"\"null\"",1.60345011E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",128.57024,未知,"\"null\"","\"null\"",10:48:31,0,124.868965,0,66,2020-10-23,12560,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",31.265404,"\"null\"",1.60345178E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",173.70682,异常,"\"null\"","\"null\"",11:16:31,0,124.36917,0,68,2020-10-23,12562,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.85762,"\"null\"",1.60344986E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",345.81097,未知,"\"null\"","\"null\"",10:44:31,0,123.46409,0,72,2020-10-23,12566,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",26.910412,"\"null\"",1.60345037E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",193.03795,未知,"\"null\"","\"null\"",10:52:31,0,124.553314,0,80,2020-10-23,12574,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",27.774414,"\"null\"",1.60345139E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",224.83623,异常,"\"null\"","\"null\"",11:10:31,0,122.976204,0,82,2020-10-23,12576,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.534136,"\"null\"",1.60345075E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",100.649666,未知,"\"null\"","\"null\"",10:58:31,0,125.40822,0,85,2020-10-23,12579,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.99163,"\"null\"",1.60345101E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",345.19888,异常,"\"null\"","\"null\"",11:02:31,0,124.52327,0,87,2020-10-23,12581,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.191751,"\"null\"",1.60345101E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",274.5228,未知,"\"null\"","\"null\"",11:02:31,0,125.22795,0,88,2020-10-23,12582,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.86599,"\"null\"",1.60345165E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",45.165703,未知,"\"null\"","\"null\"",11:14:31,0,125.21261,0,91,2020-10-23,12585,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",27.328573,"\"null\"",1.60345088E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",21.344866,未知,"\"null\"","\"null\"",11:00:31,0,122.815834,0,70,2020-10-23,12564,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.12406,"\"null\"",1.60345024E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",225.40308,未知,"\"null\"","\"null\"",10:50:31,0,123.30532,0,2,2020-10-23,12496,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",28.133074,"\"null\"",1.60345024E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",222.3919,未知,"\"null\"","\"null\"",10:50:31,0,122.51377,0,11,2020-10-23,12505,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.956139,"\"null\"",1.60345024E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",71.687584,未知,"\"null\"","\"null\"",10:50:31,0,123.67915,0,69,2020-10-23,12563,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",26.827597,"\"null\"",1.60345216E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",191.33063,未知,"\"null\"","\"null\"",11:22:31,0,123.162735,0,17,2020-10-23,12511,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.119043,"\"null\"",1.60345088E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",235.30077,未知,"\"null\"","\"null\"",11:00:31,0,123.33738,0,44,2020-10-23,12538,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",29.884817,"\"null\"",1.60345075E9,"位置异常,盘旋异常","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",71.671364,异常,"\"null\"","\"null\"",10:58:31,0,123.42168,0,75,2020-10-23,12569,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",32.630245,"\"null\"",1.60345165E9,盘旋异常,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",330.6375,异常,"\"null\"","\"null\"",11:14:31,0,123.129555,0,20,2020-10-23,12514,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",33.186516,"\"null\"",1.60345024E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",26.00745,未知,"\"null\"","\"null\"",10:50:31,0,123.39809,0,48,2020-10-23,12542,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",33.847775,"\"null\"",1.60344998E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",331.48224,未知,"\"null\"","\"null\"",10:46:31,0,122.82573,0,59,2020-10-23,12553,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.96742,"\"null\"",1.60345114E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",165.01503,未知,"\"null\"","\"null\"",11:06:31,0,123.317535,0,3,2020-10-23,12497,
,"2020-10-23 00:00:00,2020-10-24 00:00:00",,,"122.26 27.128,122.26 32.426,130.17 32.426,130.17 27.128,122.26 27.128","\"null\"",30.931044,"\"null\"",1.60345203E9,,"\"null\"","\"null\"","\"null\"","\"null\"","\"null\"","\"null\"",91.48662,未知,"\"null\"","\"null\"",11:20:31,0,123.50929,0,45,2020-10-23,12539,